

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Mar 26 17:58:11 2019

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text25,local,class=CODE,merge=1,delta=2
    14                           	psect	text27,local,class=CODE,merge=1,delta=2
    15                           	psect	text28,local,class=CODE,merge=1,delta=2
    16                           	psect	text30,local,class=CODE,merge=1,delta=2
    17                           	psect	text42,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text58,local,class=CODE,merge=1,delta=2
    21                           	psect	text59,local,class=CODE,merge=1,delta=2
    22                           	psect	text60,local,class=CODE,merge=1,delta=2
    23                           	psect	text62,local,class=CODE,merge=1,delta=2
    24                           	psect	text63,local,class=CODE,merge=1,delta=2
    25                           	psect	text66,local,class=CODE,merge=1,delta=2
    26                           	psect	text68,local,class=CODE,merge=1,delta=2
    27                           	psect	text69,local,class=CODE,merge=1,delta=2
    28                           	psect	text72,local,class=CODE,merge=1,delta=2
    29                           	psect	text73,local,class=CODE,merge=1,delta=2
    30                           	psect	text75,local,class=CODE,merge=1,delta=2
    31                           	psect	text79,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.00
    36                           ; Generated 27/05/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15344 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2351  000E                     	;# 
  2352  0012                     	;# 
  2353  0013                     	;# 
  2354  0014                     	;# 
  2355  0018                     	;# 
  2356  0019                     	;# 
  2357  001A                     	;# 
  2358  009B                     	;# 
  2359  009B                     	;# 
  2360  009C                     	;# 
  2361  009D                     	;# 
  2362  009E                     	;# 
  2363  009F                     	;# 
  2364  0119                     	;# 
  2365  0119                     	;# 
  2366  0119                     	;# 
  2367  011A                     	;# 
  2368  011A                     	;# 
  2369  011A                     	;# 
  2370  011B                     	;# 
  2371  011B                     	;# 
  2372  011B                     	;# 
  2373  011B                     	;# 
  2374  011B                     	;# 
  2375  011C                     	;# 
  2376  011C                     	;# 
  2377  011C                     	;# 
  2378  011D                     	;# 
  2379  011D                     	;# 
  2380  011D                     	;# 
  2381  011E                     	;# 
  2382  011E                     	;# 
  2383  011E                     	;# 
  2384  011F                     	;# 
  2385  011F                     	;# 
  2386  011F                     	;# 
  2387  011F                     	;# 
  2388  011F                     	;# 
  2389  018C                     	;# 
  2390  018D                     	;# 
  2391  018E                     	;# 
  2392  018F                     	;# 
  2393  0190                     	;# 
  2394  0191                     	;# 
  2395  0192                     	;# 
  2396  020C                     	;# 
  2397  020C                     	;# 
  2398  020D                     	;# 
  2399  020E                     	;# 
  2400  020F                     	;# 
  2401  020F                     	;# 
  2402  0210                     	;# 
  2403  0210                     	;# 
  2404  0211                     	;# 
  2405  0211                     	;# 
  2406  028C                     	;# 
  2407  028C                     	;# 
  2408  028D                     	;# 
  2409  028D                     	;# 
  2410  028E                     	;# 
  2411  028F                     	;# 
  2412  0290                     	;# 
  2413  0291                     	;# 
  2414  030C                     	;# 
  2415  030C                     	;# 
  2416  030D                     	;# 
  2417  030E                     	;# 
  2418  030F                     	;# 
  2419  0310                     	;# 
  2420  0310                     	;# 
  2421  0311                     	;# 
  2422  0312                     	;# 
  2423  0313                     	;# 
  2424  0314                     	;# 
  2425  0314                     	;# 
  2426  0315                     	;# 
  2427  0316                     	;# 
  2428  0318                     	;# 
  2429  0318                     	;# 
  2430  0319                     	;# 
  2431  031A                     	;# 
  2432  031C                     	;# 
  2433  031C                     	;# 
  2434  031D                     	;# 
  2435  031E                     	;# 
  2436  038C                     	;# 
  2437  038C                     	;# 
  2438  038D                     	;# 
  2439  038E                     	;# 
  2440  058C                     	;# 
  2441  058C                     	;# 
  2442  058D                     	;# 
  2443  058E                     	;# 
  2444  058F                     	;# 
  2445  058F                     	;# 
  2446  0590                     	;# 
  2447  0591                     	;# 
  2448  0592                     	;# 
  2449  0593                     	;# 
  2450  059C                     	;# 
  2451  059C                     	;# 
  2452  059D                     	;# 
  2453  059D                     	;# 
  2454  059E                     	;# 
  2455  059F                     	;# 
  2456  060C                     	;# 
  2457  060D                     	;# 
  2458  060E                     	;# 
  2459  060F                     	;# 
  2460  0610                     	;# 
  2461  0611                     	;# 
  2462  0612                     	;# 
  2463  0613                     	;# 
  2464  0614                     	;# 
  2465  070C                     	;# 
  2466  070D                     	;# 
  2467  070E                     	;# 
  2468  070F                     	;# 
  2469  0710                     	;# 
  2470  0711                     	;# 
  2471  0712                     	;# 
  2472  0713                     	;# 
  2473  0716                     	;# 
  2474  0717                     	;# 
  2475  0718                     	;# 
  2476  0719                     	;# 
  2477  071A                     	;# 
  2478  071B                     	;# 
  2479  071C                     	;# 
  2480  071D                     	;# 
  2481  0796                     	;# 
  2482  0797                     	;# 
  2483  0798                     	;# 
  2484  0799                     	;# 
  2485  079A                     	;# 
  2486  079B                     	;# 
  2487  080C                     	;# 
  2488  080D                     	;# 
  2489  080E                     	;# 
  2490  080F                     	;# 
  2491  0810                     	;# 
  2492  0811                     	;# 
  2493  0812                     	;# 
  2494  0813                     	;# 
  2495  0814                     	;# 
  2496  081A                     	;# 
  2497  081A                     	;# 
  2498  081B                     	;# 
  2499  081C                     	;# 
  2500  081C                     	;# 
  2501  081D                     	;# 
  2502  081E                     	;# 
  2503  081F                     	;# 
  2504  088C                     	;# 
  2505  088D                     	;# 
  2506  088E                     	;# 
  2507  088F                     	;# 
  2508  0890                     	;# 
  2509  0891                     	;# 
  2510  0892                     	;# 
  2511  0893                     	;# 
  2512  0895                     	;# 
  2513  0896                     	;# 
  2514  090C                     	;# 
  2515  090E                     	;# 
  2516  090F                     	;# 
  2517  091F                     	;# 
  2518  098F                     	;# 
  2519  098F                     	;# 
  2520  0990                     	;# 
  2521  0991                     	;# 
  2522  0992                     	;# 
  2523  0993                     	;# 
  2524  0994                     	;# 
  2525  0995                     	;# 
  2526  0996                     	;# 
  2527  0997                     	;# 
  2528  0A19                     	;# 
  2529  0A19                     	;# 
  2530  0A1A                     	;# 
  2531  0A1A                     	;# 
  2532  0A1B                     	;# 
  2533  0A1B                     	;# 
  2534  0A1B                     	;# 
  2535  0A1C                     	;# 
  2536  0A1C                     	;# 
  2537  0A1D                     	;# 
  2538  0A1D                     	;# 
  2539  0A1E                     	;# 
  2540  0A1E                     	;# 
  2541  0A1F                     	;# 
  2542  0A1F                     	;# 
  2543  0A1F                     	;# 
  2544  1E0F                     	;# 
  2545  1E10                     	;# 
  2546  1E11                     	;# 
  2547  1E12                     	;# 
  2548  1E13                     	;# 
  2549  1E14                     	;# 
  2550  1E15                     	;# 
  2551  1E16                     	;# 
  2552  1E17                     	;# 
  2553  1E18                     	;# 
  2554  1E19                     	;# 
  2555  1E1A                     	;# 
  2556  1E1B                     	;# 
  2557  1E1C                     	;# 
  2558  1E1D                     	;# 
  2559  1E1E                     	;# 
  2560  1E1F                     	;# 
  2561  1E20                     	;# 
  2562  1E21                     	;# 
  2563  1E22                     	;# 
  2564  1E23                     	;# 
  2565  1E24                     	;# 
  2566  1E25                     	;# 
  2567  1E26                     	;# 
  2568  1E27                     	;# 
  2569  1E28                     	;# 
  2570  1E29                     	;# 
  2571  1E2A                     	;# 
  2572  1E2B                     	;# 
  2573  1E2C                     	;# 
  2574  1E2D                     	;# 
  2575  1E2E                     	;# 
  2576  1E2F                     	;# 
  2577  1E30                     	;# 
  2578  1E31                     	;# 
  2579  1E32                     	;# 
  2580  1E33                     	;# 
  2581  1E34                     	;# 
  2582  1E35                     	;# 
  2583  1E36                     	;# 
  2584  1E37                     	;# 
  2585  1E8F                     	;# 
  2586  1E90                     	;# 
  2587  1E91                     	;# 
  2588  1E92                     	;# 
  2589  1E93                     	;# 
  2590  1E9C                     	;# 
  2591  1EA1                     	;# 
  2592  1EA2                     	;# 
  2593  1EB1                     	;# 
  2594  1EBB                     	;# 
  2595  1EBC                     	;# 
  2596  1EBD                     	;# 
  2597  1EBE                     	;# 
  2598  1EC3                     	;# 
  2599  1EC5                     	;# 
  2600  1EC6                     	;# 
  2601  1EC7                     	;# 
  2602  1ECB                     	;# 
  2603  1ECC                     	;# 
  2604  1ECD                     	;# 
  2605  1ECE                     	;# 
  2606  1F10                     	;# 
  2607  1F11                     	;# 
  2608  1F12                     	;# 
  2609  1F13                     	;# 
  2610  1F14                     	;# 
  2611  1F15                     	;# 
  2612  1F1C                     	;# 
  2613  1F1D                     	;# 
  2614  1F1E                     	;# 
  2615  1F1F                     	;# 
  2616  1F20                     	;# 
  2617  1F21                     	;# 
  2618  1F22                     	;# 
  2619  1F23                     	;# 
  2620  1F24                     	;# 
  2621  1F25                     	;# 
  2622  1F26                     	;# 
  2623  1F27                     	;# 
  2624  1F38                     	;# 
  2625  1F39                     	;# 
  2626  1F3A                     	;# 
  2627  1F3B                     	;# 
  2628  1F3C                     	;# 
  2629  1F3D                     	;# 
  2630  1F3E                     	;# 
  2631  1F3F                     	;# 
  2632  1F43                     	;# 
  2633  1F44                     	;# 
  2634  1F45                     	;# 
  2635  1F46                     	;# 
